"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","281","299135","0.0-5.0-2.138","","","","","","87","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","282","299401","0.0-5.0-1.139","","null","","img/1to3/1.png","null","86","265","0.5","0.1","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","283","300689","0.0-5.0-2.139","","","","","","86","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","284","301040","0.0-5.0-1.140","","null","","img/3to2/1.png","null","85","350","0.5","0.1","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","285","302327","0.0-5.0-2.140","","","","","","85","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","286","302455","0.0-5.0-1.141","","127","","img/2to1/1.png","1","84","921","0.5","0.1","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","287","303743","0.0-5.0-2.141","","","","","","84","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","288","303886","0.0-5.0-1.142","","null","","img/1to3/1.png","null","83","142","0.5","0.1","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","289","305173","0.0-5.0-2.142","","","","","","83","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","290","305541","0.0-5.0-1.143","","null","","img/3to2/1.png","null","82","367","0.5","0.1","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","291","306829","0.0-5.0-2.143","","","","","","82","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","292","307042","0.0-5.0-1.144","","212","","img/2to1/1.png","1","81","321","0.5","0.1","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","293","308331","0.0-5.0-2.144","","","","","","81","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","294","309017","0.0-5.0-1.145","","null","","img/1to3/1.png","null","80","685","0.5","0.1","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","295","310304","0.0-5.0-2.145","","","","","","80","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","296","310678","0.0-5.0-1.146","","null","","img/3to2/1.png","null","79","373","0.5","0.1","3","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","297","311967","0.0-5.0-2.146","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","298","312552","0.0-5.0-1.147","","null","","img/1to3/1.png","null","78","585","0.5","0.1","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","299","313840","0.0-5.0-2.147","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","300","315231","0.0-5.0-1.148","","null","","img/3to2/1.png","null","77","1390","0.5","0.1","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","301","316519","0.0-5.0-2.148","","","","","","77","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","302","316859","0.0-5.0-1.149","","340","","img/2to1/1.png","1","76","693","0.5","0.1","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","303","318147","0.0-5.0-2.149","","","","","","76","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","304","318366","0.0-5.0-1.150","","null","","img/1to3/1.png","null","75","219","0.5","0.1","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","305","319654","0.0-5.0-2.150","","","","","","75","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","306","320127","0.0-5.0-1.151","","null","","img/3to2/1.png","null","74","471","0.5","0.5","3","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","307","321415","0.0-5.0-2.151","","","","","","74","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","308","322151","0.0-5.0-1.152","","null","","img/1to3/1.png","null","73","736","0.5","0.5","1","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","309","323439","0.0-5.0-2.152","","","","","","73","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","310","323592","0.0-5.0-1.153","","153","","img/2to1/1.png","2","72","533","0.5","0.5","2","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","311","324881","0.0-5.0-2.153","","","","","","72","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","312","325378","0.0-5.0-1.154","","null","","img/3to2/1.png","null","71","496","0.5","0.5","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","313","326666","0.0-5.0-2.154","","","","","","71","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","314","326889","0.0-5.0-1.155","","223","","img/2to1/1.png","1","70","743","0.5","0.5","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","315","328177","0.0-5.0-2.155","","","","","","70","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","316","328533","0.0-5.0-1.156","","null","","img/1to3/1.png","null","69","355","0.5","0.5","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","317","329821","0.0-5.0-2.156","","","","","","69","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
