"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","296","338920","0.0-5.0-2.145","","","","","","80","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","297","339555","0.0-5.0-1.146","","null","","img/3to2/1.png","null","79","634","0.5","0.1","3","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","298","340848","0.0-5.0-2.146","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","299","341399","0.0-5.0-1.147","","null","","img/1to3/1.png","null","78","550","0.5","0.1","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","300","342691","0.0-5.0-2.147","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","301","342965","0.0-5.0-1.148","","null","","img/3to2/1.png","null","77","273","0.5","0.1","3","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","302","344258","0.0-5.0-2.148","","","","","","77","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","303","344618","0.0-5.0-1.149","","null","","img/1to3/1.png","null","76","359","0.5","0.1","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","304","345911","0.0-5.0-2.149","","","","","","76","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","305","347048","0.0-5.0-1.150","","null","","img/3to2/1.png","null","75","1137","0.5","0.1","3","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","306","348342","0.0-5.0-2.150","","","","","","75","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","307","348799","0.0-5.0-1.151","","null","","img/1to3/1.png","null","74","458","0.5","0.5","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","308","350092","0.0-5.0-2.151","","","","","","74","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","309","350689","0.0-5.0-1.152","","null","","img/3to2/1.png","null","73","595","0.5","0.5","3","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","310","351980","0.0-5.0-2.152","","","","","","73","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","311","352852","0.0-5.0-1.153","","null","","img/1to3/1.png","null","72","871","0.5","0.5","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","312","354143","0.0-5.0-2.153","","","","","","72","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","313","354469","0.0-5.0-1.154","","null","","img/3to2/1.png","null","71","325","0.5","0.5","3","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","314","355759","0.0-5.0-2.154","","","","","","71","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","315","356072","0.0-5.0-1.155","","313","","img/2to1/1.png","2","70","1188","0.5","0.5","2","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","316","357362","0.0-5.0-2.155","","","","","","70","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":894},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1191}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","317","357604","0.0-5.0-1.156","","null","","img/3to2/1.png","null","69","241","0.5","0.5","3","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","318","358894","0.0-5.0-2.156","","","","","","69","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","319","359279","0.0-5.0-1.157","","null","","img/1to3/1.png","null","68","385","0.5","0.5","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","320","360571","0.0-5.0-2.157","","","","","","68","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","321","361252","0.0-5.0-1.158","","null","","img/3to2/1.png","null","67","680","0.5","0.5","3","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","322","362545","0.0-5.0-2.158","","","","","","67","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","323","363162","0.0-5.0-1.159","","null","","img/1to3/1.png","null","66","616","0.5","0.5","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","324","364455","0.0-5.0-2.159","","","","","","66","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","325","364878","0.0-5.0-1.160","","null","","img/3to2/1.png","null","65","422","0.5","0.5","3","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","326","366170","0.0-5.0-2.160","","","","","","65","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","327","366484","0.0-5.0-1.161","","null","","img/1to3/1.png","null","64","313","0.5","0.5","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","328","367776","0.0-5.0-2.161","","","","","","64","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","329","368026","0.0-5.0-1.162","","null","","img/3to2/1.png","null","63","250","0.5","0.5","3","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","330","369317","0.0-5.0-2.162","","","","","","63","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","331","369954","0.0-5.0-1.163","","637","","img/2to1/1.png","2","62","416","0.5","0.5","2","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","332","371246","0.0-5.0-2.163","","","","","","62","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]"
