"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","281","307906","0.0-5.0-2.138","","","","","","87","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":898},{""stimulus"":""img/2to1/10.png"",""time"":998},{""stimulus"":""img/2to1/11.png"",""time"":1099},{""stimulus"":""img/2to1/12.png"",""time"":1199}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","282","308311","0.0-5.0-1.139","","null","","img/1to3/1.png","null","86","404","0.5","0.1","1","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","283","309609","0.0-5.0-2.139","","","","","","86","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","284","309873","0.0-5.0-1.140","","null","","img/3to2/1.png","null","85","262","0.5","0.1","3","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","285","311172","0.0-5.0-2.140","","","","","","85","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","286","311540","0.0-5.0-1.141","","null","","img/1to3/1.png","null","84","366","0.5","0.1","1","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","287","312841","0.0-5.0-2.141","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","288","313473","0.0-5.0-1.142","","null","","img/3to2/1.png","null","83","630","0.5","0.1","3","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","289","314773","0.0-5.0-2.142","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","290","315111","0.0-5.0-1.143","","null","","img/1to3/1.png","null","82","336","0.5","0.1","1","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","291","316410","0.0-5.0-2.143","","","","","","82","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1100},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","292","316695","0.0-5.0-1.144","","284","","img/2to1/1.png","2","81","522","0.5","0.1","2","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","293","317996","0.0-5.0-2.144","","","","","","81","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":802},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":1001},{""stimulus"":""img/2to3/11.png"",""time"":1101},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","294","318788","0.0-5.0-1.145","","null","","img/3to2/1.png","null","80","791","0.5","0.1","3","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","295","320085","0.0-5.0-2.145","","","","","","80","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","296","320278","0.0-5.0-1.146","","null","","img/1to3/1.png","null","79","192","0.5","0.1","1","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","297","321580","0.0-5.0-2.146","","","","","","79","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","298","321672","0.0-5.0-1.147","","91","","img/2to1/1.png","2","78","618","0.5","0.1","2","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","299","322970","0.0-5.0-2.147","","","","","","78","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","300","323557","0.0-5.0-1.148","","null","","img/3to2/1.png","null","77","585","0.5","0.1","3","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","301","324857","0.0-5.0-2.148","","","","","","77","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":502},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","302","325804","0.0-5.0-1.149","","null","","img/1to3/1.png","null","76","946","0.5","0.1","1","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","303","327101","0.0-5.0-2.149","","","","","","76","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1197}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","304","327133","0.0-5.0-1.150","","31","","img/2to1/1.png","2","75","392","0.5","0.1","2","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","305","328431","0.0-5.0-2.150","","","","","","75","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","306","328697","0.0-5.0-1.151","","null","","img/3to2/1.png","null","74","265","0.5","0.5","3","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","307","329994","0.0-5.0-2.151","","","","","","74","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","308","330337","0.0-5.0-1.152","","342","","img/2to1/1.png","2","73","1131","0.5","0.5","2","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","309","331639","0.0-5.0-2.152","","","","","","73","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":902},{""stimulus"":""img/2to3/10.png"",""time"":1002},{""stimulus"":""img/2to3/11.png"",""time"":1102},{""stimulus"":""img/2to3/12.png"",""time"":1202}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","310","331942","0.0-5.0-1.153","","null","","img/3to2/1.png","null","72","301","0.5","0.5","3","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","311","333241","0.0-5.0-2.153","","","","","","72","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":301},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":899},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1099},{""stimulus"":""img/3to2/12.png"",""time"":1199}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","312","333932","0.0-5.0-1.154","","691","","img/2to1/1.png","1","71","598","0.5","0.5","2","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","313","335231","0.0-5.0-2.154","","","","","","71","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":799},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1098},{""stimulus"":""img/2to1/12.png"",""time"":1199}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","314","335555","0.0-5.0-1.155","","null","","img/1to3/1.png","null","70","322","0.5","0.5","1","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","315","336854","0.0-5.0-2.155","","","","","","70","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","316","337348","0.0-5.0-1.156","","null","","img/3to2/1.png","null","69","493","0.5","0.5","3","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","317","338650","0.0-5.0-2.156","","","","","","69","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1101},{""stimulus"":""img/3to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","318","338998","0.0-5.0-1.157","","348","","img/2to1/1.png","2","68","483","0.5","0.5","2","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","319","340296","0.0-5.0-2.157","","","","","","68","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","320","340934","0.0-5.0-1.158","","null","","img/3to2/1.png","null","67","636","0.5","0.5","3","2","",""
