"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","148","161162","0.0-5.0-2.71","","","","","","154","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":434},{""stimulus"":""img/3to1/5.png"",""time"":540},{""stimulus"":""img/3to1/6.png"",""time"":647},{""stimulus"":""img/3to1/7.png"",""time"":755},{""stimulus"":""img/3to1/8.png"",""time"":864},{""stimulus"":""img/3to1/9.png"",""time"":971},{""stimulus"":""img/3to1/10.png"",""time"":1078},{""stimulus"":""img/3to1/11.png"",""time"":1188},{""stimulus"":""img/3to1/12.png"",""time"":1295}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","149","161577","0.0-5.0-1.72","","null","","img/1to3/1.png","null","153","413","0.5","0.5","1","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","150","162981","0.0-5.0-2.72","","","","","","153","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":325},{""stimulus"":""img/1to3/4.png"",""time"":433},{""stimulus"":""img/1to3/5.png"",""time"":540},{""stimulus"":""img/1to3/6.png"",""time"":649},{""stimulus"":""img/1to3/7.png"",""time"":757},{""stimulus"":""img/1to3/8.png"",""time"":866},{""stimulus"":""img/1to3/9.png"",""time"":973},{""stimulus"":""img/1to3/10.png"",""time"":1081},{""stimulus"":""img/1to3/11.png"",""time"":1190},{""stimulus"":""img/1to3/12.png"",""time"":1296}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","151","163861","0.0-5.0-1.73","","null","","img/3to2/1.png","null","152","878","0.5","0.5","3","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","152","165264","0.0-5.0-2.73","","","","","","152","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":217},{""stimulus"":""img/3to2/3.png"",""time"":326},{""stimulus"":""img/3to2/4.png"",""time"":433},{""stimulus"":""img/3to2/5.png"",""time"":540},{""stimulus"":""img/3to2/6.png"",""time"":649},{""stimulus"":""img/3to2/7.png"",""time"":757},{""stimulus"":""img/3to2/8.png"",""time"":865},{""stimulus"":""img/3to2/9.png"",""time"":971},{""stimulus"":""img/3to2/10.png"",""time"":1080},{""stimulus"":""img/3to2/11.png"",""time"":1189},{""stimulus"":""img/3to2/12.png"",""time"":1296}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","153","165825","0.0-5.0-1.74","","559","","img/2to1/1.png","1","151","391","0.5","0.5","2","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","154","167226","0.0-5.0-2.74","","","","","","151","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":104},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":319},{""stimulus"":""img/2to1/4.png"",""time"":428},{""stimulus"":""img/2to1/5.png"",""time"":536},{""stimulus"":""img/2to1/6.png"",""time"":643},{""stimulus"":""img/2to1/7.png"",""time"":752},{""stimulus"":""img/2to1/8.png"",""time"":860},{""stimulus"":""img/2to1/9.png"",""time"":968},{""stimulus"":""img/2to1/10.png"",""time"":1076},{""stimulus"":""img/2to1/11.png"",""time"":1184},{""stimulus"":""img/2to1/12.png"",""time"":1292}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","155","167826","0.0-5.0-1.75","","null","","img/1to3/1.png","null","150","597","0.5","0.5","1","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","156","169228","0.0-5.0-2.75","","","","","","150","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":432},{""stimulus"":""img/1to3/5.png"",""time"":540},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":757},{""stimulus"":""img/1to3/8.png"",""time"":863},{""stimulus"":""img/1to3/9.png"",""time"":971},{""stimulus"":""img/1to3/10.png"",""time"":1080},{""stimulus"":""img/1to3/11.png"",""time"":1187},{""stimulus"":""img/1to3/12.png"",""time"":1295}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","157","169862","0.0-5.0-1.76","","null","","img/3to2/1.png","null","149","627","0.5","0.1","3","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","158","171267","0.0-5.0-2.76","","","","","","149","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":648},{""stimulus"":""img/3to1/7.png"",""time"":757},{""stimulus"":""img/3to1/8.png"",""time"":865},{""stimulus"":""img/3to1/9.png"",""time"":972},{""stimulus"":""img/3to1/10.png"",""time"":1081},{""stimulus"":""img/3to1/11.png"",""time"":1189},{""stimulus"":""img/3to1/12.png"",""time"":1297}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","159","172406","0.0-5.0-1.77","","null","","img/1to3/1.png","null","148","1137","0.5","0.1","1","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","160","173810","0.0-5.0-2.77","","","","","","148","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":217},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":433},{""stimulus"":""img/1to2/5.png"",""time"":542},{""stimulus"":""img/1to2/6.png"",""time"":651},{""stimulus"":""img/1to2/7.png"",""time"":757},{""stimulus"":""img/1to2/8.png"",""time"":866},{""stimulus"":""img/1to2/9.png"",""time"":973},{""stimulus"":""img/1to2/10.png"",""time"":1080},{""stimulus"":""img/1to2/11.png"",""time"":1188},{""stimulus"":""img/1to2/12.png"",""time"":1296}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","161","176366","0.0-5.0-1.78","","2554","","img/2to1/1.png","2","147","384","0.5","0.1","2","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","162","177776","0.0-5.0-2.78","","","","","","147","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":220},{""stimulus"":""img/2to3/3.png"",""time"":328},{""stimulus"":""img/2to3/4.png"",""time"":436},{""stimulus"":""img/2to3/5.png"",""time"":545},{""stimulus"":""img/2to3/6.png"",""time"":652},{""stimulus"":""img/2to3/7.png"",""time"":762},{""stimulus"":""img/2to3/8.png"",""time"":870},{""stimulus"":""img/2to3/9.png"",""time"":978},{""stimulus"":""img/2to3/10.png"",""time"":1086},{""stimulus"":""img/2to3/11.png"",""time"":1194},{""stimulus"":""img/2to3/12.png"",""time"":1302}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","163","178408","0.0-5.0-1.79","","null","","img/3to2/1.png","null","146","628","0.5","0.1","3","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","164","179810","0.0-5.0-2.79","","","","","","146","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":432},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":646},{""stimulus"":""img/3to1/7.png"",""time"":755},{""stimulus"":""img/3to1/8.png"",""time"":863},{""stimulus"":""img/3to1/9.png"",""time"":971},{""stimulus"":""img/3to1/10.png"",""time"":1079},{""stimulus"":""img/3to1/11.png"",""time"":1188},{""stimulus"":""img/3to1/12.png"",""time"":1292}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","165","179963","0.0-5.0-1.80","","null","","img/1to3/1.png","null","145","144","0.5","0.1","1","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","166","181369","0.0-5.0-2.80","","","","","","145","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":218},{""stimulus"":""img/1to3/3.png"",""time"":327},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":541},{""stimulus"":""img/1to3/6.png"",""time"":651},{""stimulus"":""img/1to3/7.png"",""time"":758},{""stimulus"":""img/1to3/8.png"",""time"":864},{""stimulus"":""img/1to3/9.png"",""time"":972},{""stimulus"":""img/1to3/10.png"",""time"":1080},{""stimulus"":""img/1to3/11.png"",""time"":1189},{""stimulus"":""img/1to3/12.png"",""time"":1297}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","167","181849","0.0-5.0-1.81","","null","","img/3to2/1.png","null","144","474","0.5","0.1","3","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","168","183255","0.0-5.0-2.81","","","","","","144","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":432},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":650},{""stimulus"":""img/3to1/7.png"",""time"":758},{""stimulus"":""img/3to1/8.png"",""time"":866},{""stimulus"":""img/3to1/9.png"",""time"":975},{""stimulus"":""img/3to1/10.png"",""time"":1084},{""stimulus"":""img/3to1/11.png"",""time"":1189},{""stimulus"":""img/3to1/12.png"",""time"":1299}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","169","183578","0.0-5.0-1.82","","null","","img/1to3/1.png","null","143","321","0.5","0.1","1","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","170","184985","0.0-5.0-2.82","","","","","","143","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":214},{""stimulus"":""img/1to2/3.png"",""time"":324},{""stimulus"":""img/1to2/4.png"",""time"":433},{""stimulus"":""img/1to2/5.png"",""time"":540},{""stimulus"":""img/1to2/6.png"",""time"":648},{""stimulus"":""img/1to2/7.png"",""time"":757},{""stimulus"":""img/1to2/8.png"",""time"":866},{""stimulus"":""img/1to2/9.png"",""time"":975},{""stimulus"":""img/1to2/10.png"",""time"":1084},{""stimulus"":""img/1to2/11.png"",""time"":1190},{""stimulus"":""img/1to2/12.png"",""time"":1298}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","171","186319","0.0-5.0-1.83","","1332","","img/2to1/1.png","2","142","283","0.5","0.1","2","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","172","187720","0.0-5.0-2.83","","","","","","142","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":213},{""stimulus"":""img/2to3/3.png"",""time"":322},{""stimulus"":""img/2to3/4.png"",""time"":429},{""stimulus"":""img/2to3/5.png"",""time"":536},{""stimulus"":""img/2to3/6.png"",""time"":644},{""stimulus"":""img/2to3/7.png"",""time"":753},{""stimulus"":""img/2to3/8.png"",""time"":861},{""stimulus"":""img/2to3/9.png"",""time"":970},{""stimulus"":""img/2to3/10.png"",""time"":1077},{""stimulus"":""img/2to3/11.png"",""time"":1187},{""stimulus"":""img/2to3/12.png"",""time"":1294}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","173","188043","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","319","0.5","0.1","3","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","174","189446","0.0-5.0-2.84","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":432},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":648},{""stimulus"":""img/3to1/7.png"",""time"":755},{""stimulus"":""img/3to1/8.png"",""time"":862},{""stimulus"":""img/3to1/9.png"",""time"":971},{""stimulus"":""img/3to1/10.png"",""time"":1079},{""stimulus"":""img/3to1/11.png"",""time"":1187},{""stimulus"":""img/3to1/12.png"",""time"":1294}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","175","189723","0.0-5.0-1.85","","null","","img/1to3/1.png","null","140","265","0.5","0.1","1","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","176","191128","0.0-5.0-2.85","","","","","","140","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":216},{""stimulus"":""img/1to2/3.png"",""time"":324},{""stimulus"":""img/1to2/4.png"",""time"":433},{""stimulus"":""img/1to2/5.png"",""time"":540},{""stimulus"":""img/1to2/6.png"",""time"":649},{""stimulus"":""img/1to2/7.png"",""time"":758},{""stimulus"":""img/1to2/8.png"",""time"":867},{""stimulus"":""img/1to2/9.png"",""time"":974},{""stimulus"":""img/1to2/10.png"",""time"":1082},{""stimulus"":""img/1to2/11.png"",""time"":1191},{""stimulus"":""img/1to2/12.png"",""time"":1298}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","177","191923","0.0-5.0-1.86","","795","","img/2to1/1.png","2","139","1175","0.5","0.1","2","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","178","193334","0.0-5.0-2.86","","","","","","139","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":222},{""stimulus"":""img/2to3/3.png"",""time"":330},{""stimulus"":""img/2to3/4.png"",""time"":437},{""stimulus"":""img/2to3/5.png"",""time"":544},{""stimulus"":""img/2to3/6.png"",""time"":654},{""stimulus"":""img/2to3/7.png"",""time"":761},{""stimulus"":""img/2to3/8.png"",""time"":870},{""stimulus"":""img/2to3/9.png"",""time"":977},{""stimulus"":""img/2to3/10.png"",""time"":1086},{""stimulus"":""img/2to3/11.png"",""time"":1195},{""stimulus"":""img/2to3/12.png"",""time"":1302}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","179","193657","0.0-5.0-1.87","","null","","img/3to2/1.png","null","138","309","0.5","0.1","3","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","180","195062","0.0-5.0-2.87","","","","","","138","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":432},{""stimulus"":""img/3to1/5.png"",""time"":540},{""stimulus"":""img/3to1/6.png"",""time"":647},{""stimulus"":""img/3to1/7.png"",""time"":754},{""stimulus"":""img/3to1/8.png"",""time"":862},{""stimulus"":""img/3to1/9.png"",""time"":971},{""stimulus"":""img/3to1/10.png"",""time"":1080},{""stimulus"":""img/3to1/11.png"",""time"":1188},{""stimulus"":""img/3to1/12.png"",""time"":1295}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","181","195355","0.0-5.0-1.88","","null","","img/1to3/1.png","null","137","290","0.5","0.1","1","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","182","196761","0.0-5.0-2.88","","","","","","137","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":325},{""stimulus"":""img/1to3/4.png"",""time"":433},{""stimulus"":""img/1to3/5.png"",""time"":542},{""stimulus"":""img/1to3/6.png"",""time"":649},{""stimulus"":""img/1to3/7.png"",""time"":757},{""stimulus"":""img/1to3/8.png"",""time"":867},{""stimulus"":""img/1to3/9.png"",""time"":974},{""stimulus"":""img/1to3/10.png"",""time"":1081},{""stimulus"":""img/1to3/11.png"",""time"":1190},{""stimulus"":""img/1to3/12.png"",""time"":1298}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","183","197283","0.0-5.0-1.89","","null","","img/3to2/1.png","null","136","509","0.5","0.1","3","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","184","198689","0.0-5.0-2.89","","","","","","136","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":649},{""stimulus"":""img/3to1/7.png"",""time"":756},{""stimulus"":""img/3to1/8.png"",""time"":866},{""stimulus"":""img/3to1/9.png"",""time"":972},{""stimulus"":""img/3to1/10.png"",""time"":1082},{""stimulus"":""img/3to1/11.png"",""time"":1190},{""stimulus"":""img/3to1/12.png"",""time"":1298}]","[]"
