"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","269","283370","0.0-5.0-2.132","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","93","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","270","283876","0.0-5.0-1.133","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","505","","","","choice","","img/2to1/1.png","2","92","546","0.5","0.1","2","3","","",""
"animation","271","285171","0.0-5.0-2.133","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","92","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":103},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1095},{""stimulus"":""img/2to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","272","285955","0.0-5.0-1.134","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","91","776","0.5","0.1","3","1","","",""
"animation","273","287242","0.0-5.0-2.134","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","91","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","274","287578","0.0-5.0-1.135","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","90","329","0.5","0.1","1","2","","",""
"animation","275","288866","0.0-5.0-2.135","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","90","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","276","289136","0.0-5.0-1.136","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","269","","","","choice","","img/2to1/1.png","2","89","262","0.5","0.1","2","3","","",""
"animation","277","290427","0.0-5.0-2.136","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","89","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","278","291562","0.0-5.0-1.137","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","88","1132","0.5","0.1","3","1","","",""
"animation","279","292850","0.0-5.0-2.137","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","88","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","280","293266","0.0-5.0-1.138","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","87","415","0.5","0.1","1","2","","",""
"animation","281","294554","0.0-5.0-2.138","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","87","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","282","294890","0.0-5.0-1.139","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","335","","","","choice","","img/2to1/1.png","2","86","1101","0.5","0.1","2","3","","",""
"animation","283","296183","0.0-5.0-2.139","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","86","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","284","296554","0.0-5.0-1.140","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","85","369","0.5","0.1","3","1","","",""
"","","","","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","blur","285","297060","blurevent","","","","","","","","","","","","1"
"animation","285","297842","0.0-5.0-2.140","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","blur","285","297060","","","","","85","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":305},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]","1"
"","","","","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","focus","286","306438","focusevent","","","","","","","","","","","",""
"image-keyboard-response","286","313809","0.0-5.0-0.141-0.141","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","15965","","","","blurwarn","","","49","","","","","","","","","1"
"image-keyboard-response","287","314490","0.0-5.0-1.141","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","84","413","0.5","0.1","1","2","","",""
"animation","288","315778","0.0-5.0-2.141","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","84","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","289","318950","0.0-5.0-1.142","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","3171","","","","choice","","img/2to1/1.png","2","83","559","0.5","0.1","2","3","","",""
"animation","290","320243","0.0-5.0-2.142","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","83","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":204},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":796},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":996},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","291","320866","0.0-5.0-1.143","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","82","618","0.5","0.1","3","1","","",""
"animation","292","322154","0.0-5.0-2.143","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","82","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","293","322666","0.0-5.0-1.144","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","81","506","0.5","0.1","1","3","","",""
"animation","294","323954","0.0-5.0-2.144","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","81","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","295","324603","0.0-5.0-1.145","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","80","644","0.5","0.1","3","1","","",""
"animation","296","325890","0.0-5.0-2.145","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","80","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","297","326242","0.0-5.0-1.146","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","79","350","0.5","0.1","1","2","","",""
"animation","298","327530","0.0-5.0-2.146","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","79","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","299","327725","0.0-5.0-1.147","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","194","","","","choice","","img/2to1/1.png","2","78","245","0.5","0.1","2","3","","",""
"animation","300","329019","0.0-5.0-2.147","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","78","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":206},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":502},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":894},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1094},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","301","329243","0.0-5.0-1.148","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","77","219","0.5","0.1","3","1","","",""
"animation","302","330530","0.0-5.0-2.148","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","77","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","303","330834","0.0-5.0-1.149","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","76","298","0.5","0.1","1","3","","",""
"animation","304","332122","0.0-5.0-2.149","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","76","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":305},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]",""
