"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","288","289157","0.0-5.0-1.142","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","83","921","0.5","0.1","1","3","","",""
"animation","289","290453","0.0-5.0-2.142","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","83","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]",""
"image-keyboard-response","290","291183","0.0-5.0-1.143","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","82","727","0.5","0.1","3","1","","",""
"animation","291","292472","0.0-5.0-2.143","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","82","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":309},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":509},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","292","292775","0.0-5.0-1.144","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","81","302","0.5","0.1","1","3","","",""
"animation","293","294076","0.0-5.0-2.144","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","81","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":707},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","294","294868","0.0-5.0-1.145","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","80","785","0.5","0.1","3","1","","",""
"animation","295","296155","0.0-5.0-2.145","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","80","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","296","296376","0.0-5.0-1.146","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","79","219","0.5","0.1","1","3","","",""
"animation","297","297664","0.0-5.0-2.146","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","79","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":510},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","298","298132","0.0-5.0-1.147","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","78","453","0.5","0.1","3","1","","",""
"animation","299","299419","0.0-5.0-2.147","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","78","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":610},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","300","301295","0.0-5.0-1.148","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","77","1861","0.5","0.1","1","3","","",""
"animation","301","302583","0.0-5.0-2.148","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","77","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","302","302906","0.0-5.0-1.149","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","76","322","0.5","0.1","3","1","","",""
"animation","303","304194","0.0-5.0-2.149","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","76","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":505},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":708},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","304","304516","0.0-5.0-1.150","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","75","312","0.5","0.1","1","3","","",""
"animation","305","305805","0.0-5.0-2.150","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","75","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":511},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","306","306073","0.0-5.0-1.151","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","74","265","0.5","0.5","3","1","","",""
"animation","307","307361","0.0-5.0-2.151","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","74","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":805},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","308","307858","0.0-5.0-1.152","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","73","489","0.5","0.5","1","3","","",""
"animation","309","309146","0.0-5.0-2.152","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","73","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","310","309691","0.0-5.0-1.153","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","72","532","0.5","0.5","3","1","","",""
"animation","311","310980","0.0-5.0-2.153","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","72","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","312","311336","0.0-5.0-1.154","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","71","355","0.5","0.5","1","2","","",""
"animation","313","312624","0.0-5.0-2.154","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","71","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":410},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":705},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","314","312841","0.0-5.0-1.155","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","216","","","","choice","","img/2to1/1.png","1","70","172","0.5","0.5","2","1","","",""
"animation","315","314131","0.0-5.0-2.155","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","70","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":708},{""stimulus"":""img/2to1/8.png"",""time"":803},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1004},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","316","315412","0.0-5.0-1.156","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","69","1271","0.5","0.5","1","3","","",""
"animation","317","316700","0.0-5.0-2.156","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","69","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":512},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":807},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","318","316898","0.0-5.0-1.157","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","68","197","0.5","0.5","3","1","","",""
"animation","319","318196","0.0-5.0-2.157","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","68","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":114},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":502},{""stimulus"":""img/3to1/6.png"",""time"":611},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1005},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","320","318487","0.0-5.0-1.158","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","67","289","0.5","0.5","1","2","","",""
"animation","321","319775","0.0-5.0-2.158","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","67","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":113},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":408},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","322","319922","0.0-5.0-1.159","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","146","","","","choice","","img/2to1/1.png","2","66","254","0.5","0.5","2","3","","",""
"animation","323","321211","0.0-5.0-2.159","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","66","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":311},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":511},{""stimulus"":""img/2to3/6.png"",""time"":605},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1005},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","324","322060","0.0-5.0-1.160","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","65","843","0.5","0.5","3","1","","",""
"animation","325","323348","0.0-5.0-2.160","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","65","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
