"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","273","380908","0.0-5.0-1.134","","null","","img/1to3/1.png","null","91","791","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","274","382196","0.0-5.0-2.134","","","","","","91","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","275","382535","0.0-5.0-1.135","","null","","img/3to2/1.png","null","90","328","0.5","0.1","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","276","383824","0.0-5.0-2.135","","","","","","90","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1003},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","277","384567","0.0-5.0-1.136","","null","","img/1to3/1.png","null","89","730","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","278","385855","0.0-5.0-2.136","","","","","","89","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","279","386235","0.0-5.0-1.137","","null","","img/3to2/1.png","null","88","379","0.5","0.1","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","280","387529","0.0-5.0-2.137","","","","","","88","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":213},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","281","387984","0.0-5.0-1.138","","null","","img/1to3/1.png","null","87","440","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","282","389272","0.0-5.0-2.138","","","","","","87","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","283","389953","0.0-5.0-1.139","","null","","img/3to2/1.png","null","86","668","0.5","0.1","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","284","391250","0.0-5.0-2.139","","","","","","86","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":609},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","285","391781","0.0-5.0-1.140","","null","","img/1to3/1.png","null","85","520","0.5","0.1","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","286","393069","0.0-5.0-2.140","","","","","","85","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","287","393528","0.0-5.0-1.141","","459","","img/2to1/1.png","2","84","484","0.5","0.1","2","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","288","394816","0.0-5.0-2.141","","","","","","84","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":802},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1004},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","289","395403","0.0-5.0-1.142","","null","","img/3to2/1.png","null","83","579","0.5","0.1","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","290","396692","0.0-5.0-2.142","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","291","397171","0.0-5.0-1.143","","null","","img/1to3/1.png","null","82","468","0.5","0.1","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","292","398459","0.0-5.0-2.143","","","","","","82","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":608},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","293","398885","0.0-5.0-1.144","","425","","img/2to1/1.png","1","81","493","0.5","0.1","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","294","400173","0.0-5.0-2.144","","","","","","81","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":706},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","295","400587","0.0-5.0-1.145","","null","","img/1to3/1.png","null","80","413","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","296","401875","0.0-5.0-2.145","","","","","","80","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","297","402399","0.0-5.0-1.146","","null","","img/3to2/1.png","null","79","523","0.5","0.1","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","298","403687","0.0-5.0-2.146","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":113},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":410},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":706},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","299","404073","0.0-5.0-1.147","","null","","img/1to3/1.png","null","78","385","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","300","405361","0.0-5.0-2.147","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","301","405806","0.0-5.0-1.148","","null","","img/3to2/1.png","null","77","435","0.5","0.1","3","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","302","407101","0.0-5.0-2.148","","","","","","77","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1201}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","303","407670","0.0-5.0-1.149","","569","","img/2to1/1.png","1","76","532","0.5","0.1","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","304","408973","0.0-5.0-2.149","","","","","","76","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","305","409968","0.0-5.0-1.150","","null","","img/1to3/1.png","null","75","987","0.5","0.1","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","306","411256","0.0-5.0-2.150","","","","","","75","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","307","411411","0.0-5.0-1.151","","154","","img/2to1/1.png","1","74","532","0.5","0.5","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","308","412699","0.0-5.0-2.151","","","","","","74","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":609},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","309","413469","0.0-5.0-1.152","","null","","img/1to3/1.png","null","73","764","0.5","0.5","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","310","414757","0.0-5.0-2.152","","","","","","73","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
