"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","418","439201","0.0-5.0-2.206","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","19","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":207},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":407},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","419","439398","0.0-5.0-1.207","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","196","","","","choice","","img/2to1/1.png","2","18","1861","0.5","0.5","2","3","","",""
"animation","420","440691","0.0-5.0-2.207","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","18","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":309},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","421","441106","0.0-5.0-1.208","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","17","410","0.5","0.5","3","2","","",""
"animation","422","442401","0.0-5.0-2.208","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","17","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":106},{""stimulus"":""img/3to2/2.png"",""time"":210},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":402},{""stimulus"":""img/3to2/5.png"",""time"":503},{""stimulus"":""img/3to2/6.png"",""time"":602},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":895},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1098},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","423","442481","0.0-5.0-1.209","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","79","","","","choice","","img/2to1/1.png","2","16","549","0.5","0.5","2","3","","",""
"animation","424","443775","0.0-5.0-2.209","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","16","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":502},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":802},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":1002},{""stimulus"":""img/2to3/11.png"",""time"":1095},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","425","444625","0.0-5.0-1.210","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","15","840","0.5","0.5","3","2","","",""
"animation","426","445924","0.0-5.0-2.210","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","15","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":211},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":505},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":899},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1098},{""stimulus"":""img/3to2/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","427","445980","0.0-5.0-1.211","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","56","","","","choice","","img/2to1/1.png","1","14","679","0.5","0.5","2","1","","",""
"animation","428","447272","0.0-5.0-2.211","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","14","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","429","447448","0.0-5.0-1.212","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","13","169","0.5","0.5","1","2","","",""
"animation","430","448743","0.0-5.0-2.212","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","13","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":802},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1100},{""stimulus"":""img/1to2/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","431","448950","0.0-5.0-1.213","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","206","","","","choice","","img/2to1/1.png","2","12","589","0.5","0.5","2","3","","",""
"animation","432","450239","0.0-5.0-2.213","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","12","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":306},{""stimulus"":""img/2to3/4.png"",""time"":406},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":606},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","433","450552","0.0-5.0-1.214","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","11","308","0.5","0.5","3","2","","",""
"animation","434","451851","0.0-5.0-2.214","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","11","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":106},{""stimulus"":""img/3to2/2.png"",""time"":211},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":508},{""stimulus"":""img/3to2/6.png"",""time"":604},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","435","452021","0.0-5.0-1.215","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","170","","","","choice","","img/2to1/1.png","2","10","187","0.5","0.5","2","3","","",""
"animation","436","453316","0.0-5.0-2.215","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","10","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":796},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","437","453704","0.0-5.0-1.216","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","9","382","0.5","0.5","3","2","","",""
"animation","438","454999","0.0-5.0-2.216","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","9","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":105},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":307},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":504},{""stimulus"":""img/3to2/6.png"",""time"":602},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":996},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","439","455025","0.0-5.0-1.217","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","26","","","","choice","","img/2to1/1.png","1","8","923","0.5","0.5","2","1","","",""
"animation","440","456322","0.0-5.0-2.217","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","8","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":507},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":799},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1099},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","441","456616","0.0-5.0-1.218","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","7","291","0.5","0.5","1","3","","",""
"animation","442","457915","0.0-5.0-2.218","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","7","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","443","458393","0.0-5.0-1.219","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","6","472","0.5","0.5","3","2","","",""
"animation","444","459689","0.0-5.0-2.219","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","6","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":209},{""stimulus"":""img/3to2/3.png"",""time"":302},{""stimulus"":""img/3to2/4.png"",""time"":403},{""stimulus"":""img/3to2/5.png"",""time"":502},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":803},{""stimulus"":""img/3to2/9.png"",""time"":898},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","445","459953","0.0-5.0-1.220","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","263","","","","choice","","img/2to1/1.png","1","5","513","0.5","0.5","2","1","","",""
"animation","446","461251","0.0-5.0-2.220","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","5","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":304},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":507},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":799},{""stimulus"":""img/2to1/9.png"",""time"":898},{""stimulus"":""img/2to1/10.png"",""time"":1002},{""stimulus"":""img/2to1/11.png"",""time"":1099},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","447","461867","0.0-5.0-1.221","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","4","604","0.5","0.5","1","3","","",""
"animation","448","463159","0.0-5.0-2.221","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","4","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":207},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","449","463747","0.0-5.0-1.222","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","3","575","0.5","0.5","3","1","","",""
"animation","450","465043","0.0-5.0-2.222","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","3","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":505},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","451","465579","0.0-5.0-1.223","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","2","526","0.5","0.5","1","3","","",""
"animation","452","466872","0.0-5.0-2.223","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","2","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":408},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","453","467611","0.0-5.0-1.224","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","1","732","0.5","0.5","3","2","","",""
"animation","454","468902","0.0-5.0-2.224","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","1","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":302},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":903},{""stimulus"":""img/3to2/10.png"",""time"":996},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1195}]","[]",""
"fullscreen","455","469927","0.0-6.0","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","true","","","","","","","","","","",""
"html-keyboard-response","456","470431","0.0-7.0","","","","","","","","null","","","","","","","null","","","","","","","","",""
