"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","278","336237","0.0-5.0-2.136","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","89","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","279","336437","0.0-5.0-1.137","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","88","194","0.5","0.1","1","3","","",""
"animation","280","337725","0.0-5.0-2.137","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","88","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","281","338397","0.0-5.0-1.138","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","87","668","0.5","0.1","3","2","","",""
"animation","282","339685","0.0-5.0-2.138","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","87","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","283","339834","0.0-5.0-1.139","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","148","","","","choice","","img/2to1/1.png","1","86","303","0.5","0.1","2","1","","",""
"animation","284","341125","0.0-5.0-2.139","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","86","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","285","341461","0.0-5.0-1.140","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","85","333","0.5","0.1","1","3","","",""
"animation","286","342749","0.0-5.0-2.140","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","85","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","287","343269","0.0-5.0-1.141","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","84","513","0.5","0.1","3","2","","",""
"animation","288","344557","0.0-5.0-2.141","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","84","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":103},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","289","344657","0.0-5.0-1.142","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","99","","","","choice","","img/2to1/1.png","1","83","246","0.5","0.1","2","1","","",""
"animation","290","345949","0.0-5.0-2.142","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","83","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":995},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","291","346445","0.0-5.0-1.143","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","82","494","0.5","0.1","1","3","","",""
"animation","292","347733","0.0-5.0-2.143","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","82","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","293","348357","0.0-5.0-1.144","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","81","616","0.5","0.1","3","2","","",""
"animation","294","349645","0.0-5.0-2.144","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","81","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","295","350539","0.0-5.0-1.145","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","894","","","","choice","","img/2to1/1.png","1","80","579","0.5","0.1","2","1","","",""
"animation","296","351829","0.0-5.0-2.145","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","80","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":601},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1098},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","297","352205","0.0-5.0-1.146","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","79","368","0.5","0.1","1","3","","",""
"animation","298","353493","0.0-5.0-2.146","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","79","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","299","354789","0.0-5.0-1.147","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","78","1293","0.5","0.1","3","1","","",""
"animation","300","356077","0.0-5.0-2.147","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","78","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","301","356661","0.0-5.0-1.148","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","77","579","0.5","0.1","1","3","","",""
"animation","302","357949","0.0-5.0-2.148","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","77","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","303","358173","0.0-5.0-1.149","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","76","222","0.5","0.1","3","2","","",""
"animation","304","359461","0.0-5.0-2.149","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","76","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":601},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","305","359612","0.0-5.0-1.150","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","150","","","","choice","","img/2to1/1.png","2","75","1324","0.5","0.1","2","3","","",""
"animation","306","360901","0.0-5.0-2.150","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","75","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","307","361157","0.0-5.0-1.151","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","74","254","0.5","0.5","3","2","","",""
"animation","308","362445","0.0-5.0-2.151","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","74","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":105},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","309","363720","0.0-5.0-1.152","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","1274","","","","choice","","img/2to1/1.png","2","73","191","0.5","0.5","2","3","","",""
"animation","310","365013","0.0-5.0-2.152","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","73","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":502},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":702},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":894},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","311","365981","0.0-5.0-1.153","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","72","965","0.5","0.5","3","2","","",""
"animation","312","367269","0.0-5.0-2.153","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","72","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":601},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","313","367579","0.0-5.0-1.154","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","309","","","","choice","","img/2to1/1.png","2","71","663","0.5","0.5","2","3","","",""
"animation","314","368869","0.0-5.0-2.154","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","71","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":306},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":995},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]",""
