"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","262","299604","0.0-5.0-2.128","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","97","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","263","300997","0.0-5.0-1.129","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/3to2/1.png","null","96","1390","0.5","0.1","3","2","","",""
"animation","264","302286","0.0-5.0-2.129","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","96","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":102},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":615},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","265","302300","0.0-5.0-1.130","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","11","","","","choice","","img/2to1/1.png","2","95","280","0.5","0.1","2","3","","",""
"animation","266","303590","0.0-5.0-2.130","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","95","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","267","303781","0.0-5.0-1.131","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/3to2/1.png","null","94","187","0.5","0.1","3","1","","",""
"animation","268","305071","0.0-5.0-2.131","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","94","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","269","306000","0.0-5.0-1.132","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/1to3/1.png","null","93","921","0.5","0.1","1","3","","",""
"animation","270","307290","0.0-5.0-2.132","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","93","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","271","307585","0.0-5.0-1.133","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/3to2/1.png","null","92","292","0.5","0.1","3","2","","",""
"animation","272","308874","0.0-5.0-2.133","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","92","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":103},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","273","308993","0.0-5.0-1.134","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","118","","","","choice","","img/2to1/1.png","1","91","526","0.5","0.1","2","1","","",""
"animation","274","310282","0.0-5.0-2.134","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","91","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":217},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","275","310735","0.0-5.0-1.135","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/1to3/1.png","null","90","450","0.5","0.1","1","3","","",""
"animation","276","312025","0.0-5.0-2.135","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","90","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":717},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","277","312772","0.0-5.0-1.136","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/3to2/1.png","null","89","744","0.5","0.1","3","2","","",""
"animation","278","314061","0.0-5.0-2.136","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","89","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":103},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":710},{""stimulus"":""img/3to2/8.png"",""time"":796},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","279","314206","0.0-5.0-1.137","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","143","","","","choice","","img/2to1/1.png","2","88","348","0.5","0.1","2","3","","",""
"animation","280","315494","0.0-5.0-2.137","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","88","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":110},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":502},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","281","315780","0.0-5.0-1.138","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/3to2/1.png","null","87","267","0.5","0.1","3","1","","",""
"animation","282","317069","0.0-5.0-2.138","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","87","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","283","317628","0.0-5.0-1.139","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/1to3/1.png","null","86","554","0.5","0.1","1","3","","",""
"animation","284","318916","0.0-5.0-2.139","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","86","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","285","320058","0.0-5.0-1.140","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/3to2/1.png","null","85","1137","0.5","0.1","3","2","","",""
"animation","286","321347","0.0-5.0-2.140","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","85","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":796},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","287","321681","0.0-5.0-1.141","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","329","","","","choice","","img/2to1/1.png","2","84","409","0.5","0.1","2","3","","",""
"animation","288","322971","0.0-5.0-2.141","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","84","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","289","323393","0.0-5.0-1.142","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/3to2/1.png","null","83","416","0.5","0.1","3","1","","",""
"animation","290","324683","0.0-5.0-2.142","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","291","324912","0.0-5.0-1.143","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/1to3/1.png","null","82","226","0.5","0.1","1","3","","",""
"animation","292","326201","0.0-5.0-2.143","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","82","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","293","326621","0.0-5.0-1.144","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/3to2/1.png","null","81","413","0.5","0.1","3","2","","",""
"animation","294","327913","0.0-5.0-2.144","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","81","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":102},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":994},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","295","328174","0.0-5.0-1.145","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","257","","","","choice","","img/2to1/1.png","2","80","284","0.5","0.1","2","3","","",""
"animation","296","329463","0.0-5.0-2.145","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","80","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":894},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","297","329753","0.0-5.0-1.146","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","null","","","","observe","","img/3to2/1.png","null","79","285","0.5","0.1","3","1","","",""
"animation","298","331042","0.0-5.0-2.146","63d7a6a997f03198526a1941","bdp_cybrbll","Sun Mar 26 2023 19:53:03 GMT+0800 (China Standard Time)","465322","3","1","","","","","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]",""
