"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","261","280134","0.0-5.0-1.128","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/3to2/1.png","null","97","289","0.5","0.1","3","1","",""
"animation","262","281422","0.0-5.0-2.128","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","97","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","263","282191","0.0-5.0-1.129","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/1to3/1.png","null","96","765","0.5","0.1","1","3","",""
"animation","264","283478","0.0-5.0-2.129","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","96","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","265","284350","0.0-5.0-1.130","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/3to2/1.png","null","95","871","0.5","0.1","3","2","",""
"animation","266","285638","0.0-5.0-2.130","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","95","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","267","285883","0.0-5.0-1.131","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","choice","","","244","","img/2to1/1.png","1","94","163","0.5","0.1","2","1","",""
"animation","268","287172","0.0-5.0-2.131","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","94","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":709},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","269","287801","0.0-5.0-1.132","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/1to3/1.png","null","93","627","0.5","0.1","1","3","",""
"animation","270","289089","0.0-5.0-2.132","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","93","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":308},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","271","289534","0.0-5.0-1.133","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/3to2/1.png","null","92","443","0.5","0.1","3","1","",""
"animation","272","290822","0.0-5.0-2.133","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","92","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","273","290954","0.0-5.0-1.134","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/1to3/1.png","null","91","130","0.5","0.1","1","3","",""
"animation","274","292242","0.0-5.0-2.134","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","91","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","275","293808","0.0-5.0-1.135","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/3to2/1.png","null","90","1564","0.5","0.1","3","1","",""
"animation","276","295096","0.0-5.0-2.135","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","90","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"image-keyboard-response","277","295598","0.0-5.0-1.136","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/1to3/1.png","null","89","500","0.5","0.1","1","3","",""
"animation","278","296886","0.0-5.0-2.136","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","89","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","279","297732","0.0-5.0-1.137","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/3to2/1.png","null","88","835","0.5","0.1","3","2","",""
"animation","280","299020","0.0-5.0-2.137","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","88","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","281","299258","0.0-5.0-1.138","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","choice","","","237","","img/2to1/1.png","2","87","368","0.5","0.1","2","3","",""
"animation","282","300547","0.0-5.0-2.138","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","87","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","283","301527","0.0-5.0-1.139","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/3to2/1.png","null","86","979","0.5","0.1","3","1","",""
"animation","284","302816","0.0-5.0-2.139","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","86","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","285","303909","0.0-5.0-1.140","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/1to3/1.png","null","85","1092","0.5","0.1","1","3","",""
"animation","286","305197","0.0-5.0-2.140","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","85","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"image-keyboard-response","287","305935","0.0-5.0-1.141","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/3to2/1.png","null","84","736","0.5","0.1","3","2","",""
"animation","288","307223","0.0-5.0-2.141","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","84","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":704},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"image-keyboard-response","289","307249","0.0-5.0-1.142","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","choice","","","26","","img/2to1/1.png","1","83","974","0.5","0.1","2","1","",""
"animation","290","308537","0.0-5.0-2.142","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","83","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","291","309224","0.0-5.0-1.143","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/1to3/1.png","null","82","685","0.5","0.1","1","3","",""
"animation","292","310512","0.0-5.0-2.143","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","82","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","293","310776","0.0-5.0-1.144","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/3to2/1.png","null","81","263","0.5","0.1","3","2","",""
"animation","294","312064","0.0-5.0-2.144","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","81","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","295","312134","0.0-5.0-1.145","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","choice","","","70","","img/2to1/1.png","1","80","549","0.5","0.1","2","1","",""
"animation","296","313423","0.0-5.0-2.145","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","80","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","297","313809","0.0-5.0-1.146","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","observe","","","null","","img/1to3/1.png","null","79","385","0.5","0.1","1","3","",""
"animation","298","315098","0.0-5.0-2.146","63f3a6b6d4c4d564638f38ca","bdp_cybrbll","Sun Mar 26 2023 12:39:24 GMT-0500 (Central Daylight Time)","449399","3","1","","","","","","","","","","","79","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":804},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
