"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","numBlurs","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","269","320205","0.0-5.0-1.132","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","332","","","","choice","","","img/2to1/1.png","2","93","764","0.5","0.1","2","3","",""
"animation","270","321493","0.0-5.0-2.132","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","93","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","271","321948","0.0-5.0-1.133","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","92","453","0.5","0.1","3","2","",""
"animation","272","323236","0.0-5.0-2.133","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","92","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":313},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","273","323632","0.0-5.0-1.134","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","396","","","","choice","","","img/2to1/1.png","2","91","230","0.5","0.1","2","3","",""
"animation","274","324921","0.0-5.0-2.134","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","91","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","275","325688","0.0-5.0-1.135","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","90","765","0.5","0.1","3","2","",""
"animation","276","326976","0.0-5.0-2.135","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","90","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","277","326996","0.0-5.0-1.136","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","20","","","","choice","","","img/2to1/1.png","2","89","484","0.5","0.1","2","3","",""
"animation","278","328285","0.0-5.0-2.136","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","89","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","279","328430","0.0-5.0-1.137","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","88","144","0.5","0.1","3","1","",""
"animation","280","329718","0.0-5.0-2.137","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","88","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","281","331280","0.0-5.0-1.138","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","87","1560","0.5","0.1","1","3","",""
"animation","282","332569","0.0-5.0-2.138","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","87","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","283","332792","0.0-5.0-1.139","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","86","222","0.5","0.1","3","2","",""
"animation","284","334080","0.0-5.0-2.139","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","86","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":609},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","285","334167","0.0-5.0-1.140","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","87","","","","choice","","","img/2to1/1.png","1","85","503","0.5","0.1","2","1","",""
"animation","286","335456","0.0-5.0-2.140","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","85","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","287","335833","0.0-5.0-1.141","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","84","376","0.5","0.1","1","3","",""
"animation","288","337122","0.0-5.0-2.141","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","289","337437","0.0-5.0-1.142","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","83","314","0.5","0.1","3","1","",""
"animation","290","338726","0.0-5.0-2.142","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","291","339692","0.0-5.0-1.143","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","82","965","0.5","0.1","1","3","",""
"animation","292","340981","0.0-5.0-2.143","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","82","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","293","341715","0.0-5.0-1.144","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","81","732","0.5","0.1","3","2","",""
"animation","294","343003","0.0-5.0-2.144","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","81","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","295","344690","0.0-5.0-1.145","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","1687","","","","choice","","","img/2to1/1.png","1","80","391","0.5","0.1","2","1","",""
"animation","296","345978","0.0-5.0-2.145","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","80","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","297","346351","0.0-5.0-1.146","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","79","372","0.5","0.1","1","3","",""
"animation","298","347640","0.0-5.0-2.146","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","79","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","299","348065","0.0-5.0-1.147","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","78","424","0.5","0.1","3","1","",""
"animation","300","349353","0.0-5.0-2.147","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","78","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","301","350197","0.0-5.0-1.148","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","77","842","0.5","0.1","1","3","",""
"animation","302","351485","0.0-5.0-2.148","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","77","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","303","351929","0.0-5.0-1.149","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","76","443","0.5","0.1","3","1","",""
"animation","304","353217","0.0-5.0-2.149","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","76","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","305","353734","0.0-5.0-1.150","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","75","515","0.5","0.1","1","3","",""
"animation","306","355022","0.0-5.0-2.150","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","75","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
