"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","263","365144","0.0-5.0-2.129","","","","","","96","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":115},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":412},{""stimulus"":""img/2to3/5.png"",""time"":505},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":1002},{""stimulus"":""img/2to3/11.png"",""time"":1095},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","264","365376","0.0-5.0-1.130","","null","","img/3to2/1.png","null","95","224","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","265","366665","0.0-5.0-2.130","","","","","","95","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":808},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","266","367424","0.0-5.0-1.131","","null","","img/1to3/1.png","null","94","756","0.5","0.1","1","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","267","368717","0.0-5.0-2.131","","","","","","94","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","268","369198","0.0-5.0-1.132","","null","","img/3to2/1.png","null","93","472","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","269","370486","0.0-5.0-2.132","","","","","","93","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":806},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1195}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","270","370860","0.0-5.0-1.133","","null","","img/1to3/1.png","null","92","372","0.5","0.1","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","271","372148","0.0-5.0-2.133","","","","","","92","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":309},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":511},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1102},{""stimulus"":""img/1to2/12.png"",""time"":1195}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","272","372383","0.0-5.0-1.134","","234","","img/2to1/1.png","1","91","1088","0.5","0.1","2","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","273","373685","0.0-5.0-2.134","","","","","","91","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":105},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":509},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":1006},{""stimulus"":""img/2to1/11.png"",""time"":1099},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","274","374012","0.0-5.0-1.135","","null","","img/1to3/1.png","null","90","317","0.5","0.1","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","275","375304","0.0-5.0-2.135","","","","","","90","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":310},{""stimulus"":""img/1to2/4.png"",""time"":404},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":607},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","276","376133","0.0-5.0-1.136","","828","","img/2to1/1.png","1","89","1031","0.5","0.1","2","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","277","377432","0.0-5.0-2.136","","","","","","89","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":104},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":507},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":707},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":1003},{""stimulus"":""img/2to1/11.png"",""time"":1097},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","278","377804","0.0-5.0-1.137","","null","","img/1to3/1.png","null","88","367","0.5","0.1","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","279","379099","0.0-5.0-2.137","","","","","","88","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":407},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":906},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","280","379483","0.0-5.0-1.138","","384","","img/2to1/1.png","1","87","837","0.5","0.1","2","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","281","380773","0.0-5.0-2.138","","","","","","87","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":206},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":609},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":904},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","282","381304","0.0-5.0-1.139","","null","","img/1to3/1.png","null","86","515","0.5","0.1","1","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","283","382595","0.0-5.0-2.139","","","","","","86","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":403},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":605},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1105},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","284","383743","0.0-5.0-1.140","","null","","img/3to2/1.png","null","85","1132","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","285","385035","0.0-5.0-2.140","","","","","","85","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","286","385765","0.0-5.0-1.141","","null","","img/1to3/1.png","null","84","714","0.5","0.1","1","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","287","387067","0.0-5.0-2.141","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":807},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","288","387408","0.0-5.0-1.142","","null","","img/3to2/1.png","null","83","328","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","289","388698","0.0-5.0-2.142","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1104},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","290","389286","0.0-5.0-1.143","","null","","img/1to3/1.png","null","82","585","0.5","0.1","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","291","390576","0.0-5.0-2.143","","","","","","82","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":807},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":994},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1197}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","292","390943","0.0-5.0-1.144","","366","","img/2to1/1.png","1","81","268","0.5","0.1","2","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","293","392241","0.0-5.0-2.144","","","","","","81","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":411},{""stimulus"":""img/2to1/5.png"",""time"":504},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":706},{""stimulus"":""img/2to1/8.png"",""time"":799},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":1002},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","294","392691","0.0-5.0-1.145","","null","","img/1to3/1.png","null","80","442","0.5","0.1","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","295","393984","0.0-5.0-2.145","","","","","","80","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":904},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","296","394465","0.0-5.0-1.146","","480","","img/2to1/1.png","2","79","180","0.5","0.1","2","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","297","395758","0.0-5.0-2.146","","","","","","79","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":607},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","298","396394","0.0-5.0-1.147","","null","","img/3to2/1.png","null","78","619","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","299","397682","0.0-5.0-2.147","","","","","","78","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1195}]","[]"
