"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","287","388522","0.0-5.0-1.141","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","84","795","0.5","0.1","1","3","","",""
"animation","288","389811","0.0-5.0-2.141","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":1003},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","289","390462","0.0-5.0-1.142","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","83","637","0.5","0.1","3","2","","",""
"animation","290","391762","0.0-5.0-2.142","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","83","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":114},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":311},{""stimulus"":""img/3to2/4.png"",""time"":406},{""stimulus"":""img/3to2/5.png"",""time"":502},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":807},{""stimulus"":""img/3to2/9.png"",""time"":903},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","291","392765","0.0-5.0-1.143","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","1000","","","","choice","","img/2to1/1.png","2","82","639","0.5","0.1","2","3","","",""
"animation","292","394059","0.0-5.0-2.143","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","82","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":111},{""stimulus"":""img/2to3/2.png"",""time"":206},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":411},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":708},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","293","394464","0.0-5.0-1.144","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","81","392","0.5","0.1","3","1","","",""
"animation","294","395756","0.0-5.0-2.144","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","81","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":609},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":1006},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","295","396284","0.0-5.0-1.145","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","80","527","0.5","0.1","1","3","","",""
"animation","296","397574","0.0-5.0-2.145","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","80","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":103},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","297","398023","0.0-5.0-1.146","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","79","442","0.5","0.1","3","2","","",""
"animation","298","399323","0.0-5.0-2.146","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","79","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":205},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":411},{""stimulus"":""img/3to2/5.png"",""time"":508},{""stimulus"":""img/3to2/6.png"",""time"":604},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":903},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1204}]","[]",""
"image-keyboard-response","299","411414","0.0-5.0-1.147","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","12090","","","","choice","","img/2to1/1.png","1","78","1042","0.5","0.1","2","1","","",""
"animation","300","412711","0.0-5.0-2.147","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","78","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":113},{""stimulus"":""img/2to1/2.png"",""time"":208},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":410},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":905},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1102},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","301","413427","0.0-5.0-1.148","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","77","704","0.5","0.1","1","3","","",""
"animation","302","414718","0.0-5.0-2.148","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","77","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":804},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":1006},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","303","415232","0.0-5.0-1.149","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","76","500","0.5","0.1","3","2","","",""
"animation","304","416532","0.0-5.0-2.149","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","76","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":103},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":308},{""stimulus"":""img/3to2/4.png"",""time"":403},{""stimulus"":""img/3to2/5.png"",""time"":511},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1105},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]",""
"image-keyboard-response","305","416640","0.0-5.0-1.150","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","106","","","","choice","","img/2to1/1.png","2","75","313","0.5","0.1","2","3","","",""
"animation","306","417934","0.0-5.0-2.150","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","75","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":409},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":1004},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","307","418336","0.0-5.0-1.151","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","74","394","0.5","0.5","3","2","","",""
"animation","308","419634","0.0-5.0-2.151","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","74","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":114},{""stimulus"":""img/3to2/2.png"",""time"":212},{""stimulus"":""img/3to2/3.png"",""time"":306},{""stimulus"":""img/3to2/4.png"",""time"":410},{""stimulus"":""img/3to2/5.png"",""time"":510},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":709},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1204}]","[]",""
"image-keyboard-response","309","419887","0.0-5.0-1.152","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","253","","","","choice","","img/2to1/1.png","1","73","550","0.5","0.5","2","1","","",""
"animation","310","421175","0.0-5.0-2.152","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","73","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":309},{""stimulus"":""img/2to1/4.png"",""time"":404},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":606},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":904},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","311","421531","0.0-5.0-1.153","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","72","354","0.5","0.5","1","3","","",""
"animation","312","422832","0.0-5.0-2.153","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","72","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":508},{""stimulus"":""img/1to3/6.png"",""time"":603},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":907},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1204}]","[]",""
"image-keyboard-response","313","423288","0.0-5.0-1.154","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","71","450","0.5","0.5","3","2","","",""
"animation","314","424590","0.0-5.0-2.154","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","71","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":409},{""stimulus"":""img/3to2/5.png"",""time"":506},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":708},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","315","424643","0.0-5.0-1.155","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","52","","","","choice","","img/2to1/1.png","1","70","456","0.5","0.5","2","1","","",""
"animation","316","425945","0.0-5.0-2.155","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","70","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":104},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":410},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":704},{""stimulus"":""img/2to1/8.png"",""time"":801},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":1005},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","317","426679","0.0-5.0-1.156","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","69","727","0.5","0.5","1","3","","",""
"animation","318","427970","0.0-5.0-2.156","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","69","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":115},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":412},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","319","428128","0.0-5.0-1.157","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","68","142","0.5","0.5","3","1","","",""
"animation","320","429423","0.0-5.0-2.157","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","68","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":113},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1202}]","[]",""
"image-keyboard-response","321","430139","0.0-5.0-1.158","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","67","714","0.5","0.5","1","2","","",""
"animation","322","431439","0.0-5.0-2.158","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","67","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":605},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":906},{""stimulus"":""img/1to2/10.png"",""time"":1005},{""stimulus"":""img/1to2/11.png"",""time"":1099},{""stimulus"":""img/1to2/12.png"",""time"":1204}]","[]",""
"image-keyboard-response","323","432587","0.0-5.0-1.159","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","1146","","","","choice","","img/2to1/1.png","1","66","394","0.5","0.5","2","1","","",""
"animation","324","433875","0.0-5.0-2.159","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","66","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":109},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":410},{""stimulus"":""img/2to1/5.png"",""time"":504},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":709},{""stimulus"":""img/2to1/8.png"",""time"":803},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1099},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]",""
