"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","282","290113","0.0-5.0-2.138","","","","","","87","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":207},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","283","290754","0.0-5.0-1.139","","null","","img/3to2/1.png","null","86","629","0.5","0.1","3","1","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","284","292051","0.0-5.0-2.139","","","","","","86","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":214},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":510},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1108},{""stimulus"":""img/3to1/12.png"",""time"":1204}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","285","292492","0.0-5.0-1.140","","null","","img/1to3/1.png","null","85","439","0.5","0.1","1","3","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","286","293779","0.0-5.0-2.140","","","","","","85","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":308},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":706},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","287","294977","0.0-5.0-1.141","","null","","img/3to2/1.png","null","84","1189","0.5","0.1","3","1","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","288","296274","0.0-5.0-2.141","","","","","","84","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","289","296625","0.0-5.0-1.142","","null","","img/1to3/1.png","null","83","348","0.5","0.1","1","3","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","290","297920","0.0-5.0-2.142","","","","","","83","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":410},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":603},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":807},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","291","298358","0.0-5.0-1.143","","null","","img/3to2/1.png","null","82","429","0.5","0.1","3","2","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","292","299650","0.0-5.0-2.143","","","","","","82","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":103},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":407},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":602},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":805},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1101},{""stimulus"":""img/3to2/12.png"",""time"":1201}]","[]"
"","","","choice","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","293","300354","0.0-5.0-1.144","","703","","img/2to1/1.png","2","81","885","0.5","0.1","2","3","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","294","301648","0.0-5.0-2.144","","","","","","81","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":406},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":607},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1202}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","295","302343","0.0-5.0-1.145","","null","","img/3to2/1.png","null","80","682","0.5","0.1","3","2","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","296","303631","0.0-5.0-2.145","","","","","","80","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":301},{""stimulus"":""img/3to2/4.png"",""time"":402},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1104},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"","","","choice","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","297","304441","0.0-5.0-1.146","","809","","img/2to1/1.png","2","79","547","0.5","0.1","2","3","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","298","305728","0.0-5.0-2.146","","","","","","79","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":212},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":510},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","299","306038","0.0-5.0-1.147","","null","","img/3to2/1.png","null","78","300","0.5","0.1","3","1","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","300","307325","0.0-5.0-2.147","","","","","","78","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":803},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","301","307720","0.0-5.0-1.148","","null","","img/1to3/1.png","null","77","393","0.5","0.1","1","3","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","302","309019","0.0-5.0-2.148","","","","","","77","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":410},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":706},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","303","309950","0.0-5.0-1.149","","null","","img/3to2/1.png","null","76","923","0.5","0.1","3","1","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","304","311252","0.0-5.0-2.149","","","","","","76","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":113},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":603},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","305","312000","0.0-5.0-1.150","","null","","img/1to3/1.png","null","75","747","0.5","0.1","1","3","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","306","313297","0.0-5.0-2.150","","","","","","75","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":708},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","307","313532","0.0-5.0-1.151","","null","","img/3to2/1.png","null","74","226","0.5","0.5","3","1","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","308","314827","0.0-5.0-2.151","","","","","","74","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":510},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","309","315479","0.0-5.0-1.152","","null","","img/1to3/1.png","null","73","638","0.5","0.5","1","3","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","310","316769","0.0-5.0-2.152","","","","","","73","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","311","316909","0.0-5.0-1.153","","null","","img/3to2/1.png","null","72","131","0.5","0.5","3","2","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","312","318201","0.0-5.0-2.153","","","","","","72","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":310},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1103},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"","","","choice","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","313","318353","0.0-5.0-1.154","","151","","img/2to1/1.png","1","71","222","0.5","0.5","2","1","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","314","319643","0.0-5.0-2.154","","","","","","71","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":313},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":509},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","315","320648","0.0-5.0-1.155","","null","","img/1to3/1.png","null","70","989","0.5","0.5","1","3","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","316","321935","0.0-5.0-2.155","","","","","","70","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","image-keyboard-response","317","322735","0.0-5.0-1.156","","null","","img/3to2/1.png","null","69","791","0.5","0.5","3","1","",""
"","","","","","60429021c960ed190edaedca","bdp_cybrbll","Sun Mar 26 2023 12:21:56 GMT-0500 (Central Daylight Time)","441713","3","1","animation","318","324022","0.0-5.0-2.156","","","","","","69","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":410},{""stimulus"":""img/3to1/5.png"",""time"":505},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":805},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
