"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","408","456462","0.0-5.0-2.201","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","24","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","409","456852","0.0-5.0-1.202","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/3to2/1.png","null","23","388","0.5","0.5","3","1","",""
"animation","410","458140","0.0-5.0-2.202","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","23","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","411","458453","0.0-5.0-1.203","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/1to3/1.png","null","22","311","0.5","0.5","1","2","",""
"animation","412","459742","0.0-5.0-2.203","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","22","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","413","460193","0.0-5.0-1.204","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","451","","","","choice","","","img/2to1/1.png","2","21","467","0.5","0.5","2","3","",""
"animation","414","461481","0.0-5.0-2.204","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","21","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","415","461710","0.0-5.0-1.205","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/3to2/1.png","null","20","226","0.5","0.5","3","2","",""
"animation","416","462998","0.0-5.0-2.205","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","20","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","417","463990","0.0-5.0-1.206","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","992","","","","choice","","","img/2to1/1.png","2","19","619","0.5","0.5","2","3","",""
"animation","418","465279","0.0-5.0-2.206","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","19","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","419","465794","0.0-5.0-1.207","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/3to2/1.png","null","18","514","0.5","0.5","3","2","",""
"animation","420","467087","0.0-5.0-2.207","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","18","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","421","467817","0.0-5.0-1.208","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","729","","","","choice","","","img/2to1/1.png","2","17","350","0.5","0.5","2","3","",""
"animation","422","469105","0.0-5.0-2.208","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","17","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","423","469419","0.0-5.0-1.209","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/3to2/1.png","null","16","313","0.5","0.5","3","2","",""
"animation","424","470708","0.0-5.0-2.209","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","16","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","425","472192","0.0-5.0-1.210","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","1484","","","","choice","","","img/2to1/1.png","2","15","496","0.5","0.5","2","3","",""
"animation","426","473481","0.0-5.0-2.210","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","15","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","427","474004","0.0-5.0-1.211","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/3to2/1.png","null","14","522","0.5","0.5","3","2","",""
"animation","428","475292","0.0-5.0-2.211","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","14","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","429","475790","0.0-5.0-1.212","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","497","","","","choice","","","img/2to1/1.png","1","13","736","0.5","0.5","2","1","",""
"animation","430","477078","0.0-5.0-2.212","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","13","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","431","477691","0.0-5.0-1.213","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/1to3/1.png","null","12","612","0.5","0.5","1","3","",""
"animation","432","478979","0.0-5.0-2.213","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","12","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","433","479660","0.0-5.0-1.214","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/3to2/1.png","null","11","679","0.5","0.5","3","2","",""
"animation","434","480947","0.0-5.0-2.214","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","11","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","435","481132","0.0-5.0-1.215","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","184","","","","choice","","","img/2to1/1.png","2","10","836","0.5","0.5","2","3","",""
"animation","436","482420","0.0-5.0-2.215","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","10","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","437","483775","0.0-5.0-1.216","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/3to2/1.png","null","9","1353","0.5","0.5","3","2","",""
"animation","438","485063","0.0-5.0-2.216","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","9","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","439","485361","0.0-5.0-1.217","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","298","","","","choice","","","img/2to1/1.png","2","8","707","0.5","0.5","2","3","",""
"animation","440","486650","0.0-5.0-2.217","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","8","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","441","487500","0.0-5.0-1.218","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","null","","","","observe","","","img/3to2/1.png","null","7","849","0.5","0.5","3","2","",""
"animation","442","488788","0.0-5.0-2.218","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","7","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":102},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","443","488895","0.0-5.0-1.219","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","106","","","","choice","","","img/2to1/1.png","1","6","691","0.5","0.5","2","1","",""
"animation","444","490184","0.0-5.0-2.219","6414cd5e294152ef610c1272","bdp_cybrbll","Sun Apr 09 2023 19:57:09 GMT-0500 (Central Daylight Time)","499776","3","1","","","","","","","","","","","6","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
