"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","259","273286","0.0-5.0-2.127","","","","","","98","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":604},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":995},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","260","273529","0.0-5.0-1.128","","null","","img/1to3/1.png","null","97","236","0.5","0.1","1","2","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","261","274823","0.0-5.0-2.128","","","","","","97","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":103},{""stimulus"":""img/1to2/2.png"",""time"":209},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":706},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":894},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","262","275088","0.0-5.0-1.129","","264","","img/2to1/1.png","2","96","165","0.5","0.1","2","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","263","276382","0.0-5.0-2.129","","","","","","96","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1094},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","264","276888","0.0-5.0-1.130","","null","","img/3to2/1.png","null","95","494","0.5","0.1","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","265","278183","0.0-5.0-2.130","","","","","","95","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","266","278575","0.0-5.0-1.131","","null","","img/1to3/1.png","null","94","385","0.5","0.1","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","267","279870","0.0-5.0-2.131","","","","","","94","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":403},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","268","280087","0.0-5.0-1.132","","null","","img/3to2/1.png","null","93","206","0.5","0.1","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","269","281383","0.0-5.0-2.132","","","","","","93","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","270","281679","0.0-5.0-1.133","","null","","img/1to3/1.png","null","92","291","0.5","0.1","1","2","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","271","282975","0.0-5.0-2.133","","","","","","92","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":402},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]"
"","","","choice","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","272","283477","0.0-5.0-1.134","","501","","img/2to1/1.png","2","91","726","0.5","0.1","2","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","273","284766","0.0-5.0-2.134","","","","","","91","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":802},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","274","285145","0.0-5.0-1.135","","null","","img/3to2/1.png","null","90","371","0.5","0.1","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","275","286439","0.0-5.0-2.135","","","","","","90","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","276","286886","0.0-5.0-1.136","","null","","img/1to3/1.png","null","89","444","0.5","0.1","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","277","288182","0.0-5.0-2.136","","","","","","89","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":103},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":804},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","278","288366","0.0-5.0-1.137","","null","","img/3to2/1.png","null","88","177","0.5","0.1","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","279","289663","0.0-5.0-2.137","","","","","","88","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","280","289950","0.0-5.0-1.138","","null","","img/1to3/1.png","null","87","278","0.5","0.1","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","281","291245","0.0-5.0-2.138","","","","","","87","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":305},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","282","292296","0.0-5.0-1.139","","null","","img/3to2/1.png","null","86","1046","0.5","0.1","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","283","293590","0.0-5.0-2.139","","","","","","86","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":407},{""stimulus"":""img/3to1/5.png"",""time"":505},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","284","294517","0.0-5.0-1.140","","null","","img/1to3/1.png","null","85","921","0.5","0.1","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","285","295814","0.0-5.0-2.140","","","","","","85","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","286","296129","0.0-5.0-1.141","","null","","img/3to2/1.png","null","84","302","0.5","0.1","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","287","297425","0.0-5.0-2.141","","","","","","84","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","288","298013","0.0-5.0-1.142","","null","","img/1to3/1.png","null","83","584","0.5","0.1","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","289","299312","0.0-5.0-2.142","","","","","","83","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":305},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1195}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","290","300197","0.0-5.0-1.143","","null","","img/3to2/1.png","null","82","878","0.5","0.1","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","291","301485","0.0-5.0-2.143","","","","","","82","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":106},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":803},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","292","301758","0.0-5.0-1.144","","null","","img/1to3/1.png","null","81","269","0.5","0.1","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","293","303053","0.0-5.0-2.144","","","","","","81","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":207},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","294","303345","0.0-5.0-1.145","","null","","img/3to2/1.png","null","80","282","0.5","0.1","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","295","304638","0.0-5.0-2.145","","","","","","80","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":502},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
